"method","diagnostic","state","observed_statistic","simulated_median","simulated_q025","simulated_q975","p_value","sharpness_value","sharpness_label","interpretation_label","n_sims","n_effective","warning","model","model_label"
"M1_one_state","ud_wasserstein",NA,19.0440247415151,19.8344545950969,15.8197980778673,27.4240523013127,0.61,0.58505537230469,"moderate","pass_moderate",99,99,"","M1_one_state","M1 one-state SSF"
"M1_one_state","msd",NA,1250090.09185081,98883.8131383408,2362.0114564701,1229663.21554214,0.02,1.38637373218299,"moderate","fail",99,99,"","M1_one_state","M1 one-state SSF"
"M1_one_state","sinuosity",NA,0.174531600090365,0.0113051833311899,0.000742217481460907,0.0286179317178831,0.01,1.48503903405826,"moderate","fail",99,99,"","M1_one_state","M1 one-state SSF"
"M1_one_state","state_occupancy",1,0,0,0,0,1,0,"sharp","pass_sharp",99,99,"","M1_one_state","M1 one-state SSF"
"M1_one_state","state_occupancy_total_variation",NA,0,0,0,0,1,0,"sharp","pass_sharp",99,99,"","M1_one_state","M1 one-state SSF"
"M1_one_state","state_residence_time",1,0,0,0,0,1,0,"sharp","low_power",99,99,"Too few observed residence bouts; low power.","M1_one_state","M1 one-state SSF"
"M1_one_state","switching_rate",NA,0,0,0,0,1,0,"sharp","pass_sharp",99,99,"","M1_one_state","M1 one-state SSF"
"M1_one_state","transition_counts",NA,0,0,0,0,1,0,"sharp","pass_sharp",99,99,"","M1_one_state","M1 one-state SSF"
"M1_one_state","state_conditioned_step_length",1,2.07129988649332,0.127415352757619,0.104572035289266,0.214688032979369,0.01,0.864228577362176,"moderate","fail",99,99,"","M1_one_state","M1 one-state SSF"
"M1_one_state","state_conditioned_turning_angle",1,0.0477130547492478,0.0264373514250689,0.00166472715731972,0.0710533683596737,0.17,0.695338027085914,"moderate","pass_moderate",99,99,"","M1_one_state","M1 one-state SSF"
"M1_one_state","state_conditioned_msd",1,21178.0886354549,272.519898118947,9.29446350333867,3882.25294791751,0.01,0.594426530267438,"moderate","fail",99,99,"","M1_one_state","M1 one-state SSF"
"M2_two_state_fixed","ud_wasserstein",NA,12.9940548217582,10.6857431336726,8.14108851213809,17.6947548792392,0.3,0.89405727225983,"moderate","pass_moderate",99,99,"","M2_two_state_fixed","M2 two-state fixed TPM"
"M2_two_state_fixed","msd",NA,34760.740727614,593.903482458636,20.177815907286,6668.1833253623,0.01,1.76658422196374,"diffuse","fail",99,99,"","M2_two_state_fixed","M2 two-state fixed TPM"
"M2_two_state_fixed","sinuosity",NA,0.10812900372775,0.0299943564332208,0.000592503766172564,0.12702609058356,0.05,2.05884475006159,"diffuse","pass_diffuse",99,99,"","M2_two_state_fixed","M2 two-state fixed TPM"
"M2_two_state_fixed","state_occupancy",1,0.017010101010101,0.0535510204081633,0.00102040816326532,0.151086394557823,0.78,0.433662273569151,"sharp","pass_sharp",99,99,"","M2_two_state_fixed","M2 two-state fixed TPM"
"M2_two_state_fixed","state_occupancy",2,0.017010101010101,0.0535510204081632,0.00102040816326532,0.151086394557823,0.78,0.672619030460399,"moderate","pass_moderate",99,99,"","M2_two_state_fixed","M2 two-state fixed TPM"
"M2_two_state_fixed","state_occupancy_total_variation",NA,0.0170101010101011,0.0535510204081634,0.00102040816326543,0.151086394557823,0.78,2.80229876532276,"diffuse","pass_diffuse",99,99,"","M2_two_state_fixed","M2 two-state fixed TPM"
"M2_two_state_fixed","state_residence_time",1,8.27213361687046,2.26023093447906,1.84239631817639,4.12837749134742,0.01,1.01139274230134,"moderate","fail",99,99,"","M2_two_state_fixed","M2 two-state fixed TPM"
"M2_two_state_fixed","state_residence_time",2,4.53205741626794,1.33096133190118,1.08882503878745,2.71183076739468,0.01,1.21942364328094,"moderate","fail",99,99,"","M2_two_state_fixed","M2 two-state fixed TPM"
"M2_two_state_fixed","switching_rate",NA,0.0845807472313496,0.0200393410376199,0.000245881485124166,0.0566428981231047,0.01,0.654583292585523,"moderate","fail",99,99,"","M2_two_state_fixed","M2 two-state fixed TPM"
"M2_two_state_fixed","transition_counts",NA,0.0882146379344611,0.075601415335946,0.0127644037645731,0.218288895682082,0.43,2.71852668126601,"diffuse","pass_diffuse",99,99,"","M2_two_state_fixed","M2 two-state fixed TPM"
"M2_two_state_fixed","state_conditioned_step_length",1,0.157511257612426,0.015173789071877,0.0120761297172478,0.0219323733144171,0.01,0.64955674913587,"moderate","fail",99,99,"","M2_two_state_fixed","M2 two-state fixed TPM"
"M2_two_state_fixed","state_conditioned_step_length",2,0.0877417240578607,0.0665061585428962,0.0551899649003071,0.122123503427758,0.13,1.00642602023117,"moderate","pass_moderate",99,99,"","M2_two_state_fixed","M2 two-state fixed TPM"
"M2_two_state_fixed","state_conditioned_turning_angle",1,0.0328686070069872,0.0289239706319529,0.000962226502713484,0.0835335618426618,0.4,2.26759771849606,"diffuse","pass_diffuse",99,99,"","M2_two_state_fixed","M2 two-state fixed TPM"
"M2_two_state_fixed","state_conditioned_turning_angle",2,0.039333525803597,0.0354257555192964,0.00467548307763688,0.139811060567451,0.47,0.511316002256959,"moderate","pass_moderate",99,99,"","M2_two_state_fixed","M2 two-state fixed TPM"
"M2_two_state_fixed","state_conditioned_msd",1,896.056834158499,19.3630407661568,0.522161250918014,292.260807368732,0.01,2.02804112375745,"diffuse","fail",99,99,"","M2_two_state_fixed","M2 two-state fixed TPM"
"M2_two_state_fixed","state_conditioned_msd",2,225.557515530468,10.9945829957699,0.594719690593294,207.73251182776,0.03,1.21114860626142,"moderate","fail",99,99,"","M2_two_state_fixed","M2 two-state fixed TPM"
"M3_two_state_time","ud_wasserstein",NA,12.8124614199591,10.5428006236259,7.9793191815931,17.908072184638,0.25,0.941756687627907,"moderate","pass_moderate",99,99,"","M3_two_state_time","M3 two-state time TPM"
"M3_two_state_time","msd",NA,36595.8036033411,525.113342217418,18.704848878109,6349.8617184329,0.01,1.92581849172293,"diffuse","fail",99,99,"","M3_two_state_time","M3 two-state time TPM"
"M3_two_state_time","sinuosity",NA,0.107238416944413,0.0392010580542718,0.00398448817734113,0.139270617989012,0.06,2.40203533135683,"diffuse","pass_diffuse",99,99,"","M3_two_state_time","M3 two-state time TPM"
"M3_two_state_time","state_occupancy",1,0.0646868686868687,0.0437551020408162,0.00286054421768704,0.131481632653061,0.33,0.280310877198046,"sharp","pass_sharp",99,99,"","M3_two_state_time","M3 two-state time TPM"
"M3_two_state_time","state_occupancy",2,0.0646868686868687,0.0437551020408163,0.00286054421768708,0.131481632653061,0.33,0.949122765389353,"moderate","pass_moderate",99,99,"","M3_two_state_time","M3 two-state time TPM"
"M3_two_state_time","state_occupancy_total_variation",NA,0.0646868686868687,0.0437551020408163,0.00286054421768714,0.131481632653061,0.33,2.93956711424694,"diffuse","pass_diffuse",99,99,"","M3_two_state_time","M3 two-state time TPM"
"M3_two_state_time","state_residence_time",1,6.64830763778132,5.25214822771214,4.2394462346342,12.5494977025898,0.21,1.58221952082135,"diffuse","pass_diffuse",99,99,"","M3_two_state_time","M3 two-state time TPM"
"M3_two_state_time","state_residence_time",2,3.12005139110402,1.55124418188328,1.25302139276763,3.1556656522258,0.03,1.22652788607594,"moderate","fail",99,99,"","M3_two_state_time","M3 two-state time TPM"
"M3_two_state_time","switching_rate",NA,0.0232850594296377,0.0170477829686091,0.000819604950413902,0.0452954675846242,0.24,0.807692230340244,"moderate","pass_moderate",99,99,"","M3_two_state_time","M3 two-state time TPM"
"M3_two_state_time","transition_counts",NA,0.0931812720278342,0.0623089267132819,0.0108217010304014,0.185564240271525,0.33,2.8044538786661,"diffuse","pass_diffuse",99,99,"","M3_two_state_time","M3 two-state time TPM"
"M3_two_state_time","state_conditioned_step_length",1,0.16668362988582,0.0161736937036725,0.0132653999642706,0.0253518765590578,0.01,0.747291827291401,"moderate","fail",99,99,"","M3_two_state_time","M3 two-state time TPM"
"M3_two_state_time","state_conditioned_step_length",2,0.111175466514422,0.0878253677897179,0.0713456670642313,0.146374581376436,0.14,0.854296516570048,"moderate","pass_moderate",99,99,"","M3_two_state_time","M3 two-state time TPM"
"M3_two_state_time","state_conditioned_turning_angle",1,0.00801276302188625,0.0228437579147161,0.00311144839669968,0.0747242768135547,0.87,1.80051552701435,"diffuse","pass_diffuse",99,99,"","M3_two_state_time","M3 two-state time TPM"
"M3_two_state_time","state_conditioned_turning_angle",2,0.0574910290839371,0.0449562313437268,0.00117361272474391,0.146699450250817,0.42,0.405463843869643,"sharp","pass_sharp",99,99,"","M3_two_state_time","M3 two-state time TPM"
"M3_two_state_time","state_conditioned_msd",1,726.264907274799,7.43051975333084,0.0516135655192415,157.121423762846,0.01,2.15997346816573,"diffuse","fail",99,99,"","M3_two_state_time","M3 two-state time TPM"
"M3_two_state_time","state_conditioned_msd",2,322.086990183844,25.7194638248825,0.904327128785979,1109.15769378306,0.05,1.81322190807876,"diffuse","pass_diffuse",99,99,"","M3_two_state_time","M3 two-state time TPM"
"M4_three_state_fixed","ud_wasserstein",NA,12.9067788362831,10.9465710575904,8.1861743882633,19.1597274553644,0.24,1.00246488140845,"moderate","pass_moderate",99,99,"","M4_three_state_fixed","M4 three-state fixed TPM"
"M4_three_state_fixed","msd",NA,29516.0366884972,892.169509918814,11.2453598413396,8245.37016253967,0.01,1.64279033709797,"diffuse","fail",99,99,"","M4_three_state_fixed","M4 three-state fixed TPM"
"M4_three_state_fixed","sinuosity",NA,0.0988742649295207,0.0478769051438527,0.00418892076119552,0.131665765869781,0.13,2.22588589526195,"diffuse","pass_diffuse",99,99,"","M4_three_state_fixed","M4 three-state fixed TPM"
"M4_three_state_fixed","state_occupancy",1,0.0153131313131314,0.0330204081632653,0.00069387755102035,0.121918367346939,0.78,0.347573834162861,"sharp","pass_sharp",99,99,"","M4_three_state_fixed","M4 three-state fixed TPM"
"M4_three_state_fixed","state_occupancy",2,0.021010101010101,0.0131428571428571,0.0010204081632653,0.0434285714285714,0.37,1.18749981445315,"moderate","pass_moderate",99,99,"","M4_three_state_fixed","M4 three-state fixed TPM"
"M4_three_state_fixed","state_occupancy",3,0.0056969696969697,0.0340408163265306,0.00221428571428573,0.110928571428571,0.95,0.566008753311116,"moderate","pass_moderate",99,99,"","M4_three_state_fixed","M4 three-state fixed TPM"
"M4_three_state_fixed","state_occupancy_total_variation",NA,0.014006734006734,0.0284897959183674,0.00417006802721096,0.0812789115646258,0.8,2.70654155238392,"diffuse","pass_diffuse",99,99,"","M4_three_state_fixed","M4 three-state fixed TPM"
"M4_three_state_fixed","state_residence_time",1,6.73781676413256,1.88693161475116,1.61281820622986,3.621906701277,0.01,1.0647383660826,"moderate","fail",99,99,"","M4_three_state_fixed","M4 three-state fixed TPM"
"M4_three_state_fixed","state_residence_time",2,0.485902888534468,0.340825277479413,0.268681525241676,0.675743376297888,0.12,1.19434169355993,"moderate","pass_moderate",99,99,"","M4_three_state_fixed","M4 three-state fixed TPM"
"M4_three_state_fixed","state_residence_time",3,1.42628920786816,0.48828320802005,0.399915861081275,1.1174201873732,0.01,1.46944293764865,"moderate","fail",99,99,"","M4_three_state_fixed","M4 three-state fixed TPM"
"M4_three_state_fixed","switching_rate",NA,0.102470488012657,0.0223752151462995,0.00196705188099336,0.0838517334644701,0.02,0.58360212709942,"moderate","fail",99,99,"","M4_three_state_fixed","M4 three-state fixed TPM"
"M4_three_state_fixed","transition_counts",NA,0.0883306690102734,0.062842645039815,0.0194508711202388,0.164086553541932,0.26,2.30155270063076,"diffuse","pass_diffuse",99,99,"","M4_three_state_fixed","M4 three-state fixed TPM"
"M4_three_state_fixed","state_conditioned_step_length",1,0.160306434418923,0.0145220653653001,0.0116820623743563,0.0238379104675515,0.01,0.83705997850976,"moderate","fail",99,99,"","M4_three_state_fixed","M4 three-state fixed TPM"
"M4_three_state_fixed","state_conditioned_step_length",2,0.33388540884184,0.268341097456823,0.222699811634384,0.569583462370168,0.24,1.29269665025735,"moderate","pass_moderate",99,99,"","M4_three_state_fixed","M4 three-state fixed TPM"
"M4_three_state_fixed","state_conditioned_step_length",3,0.0847985759950998,0.056991164556529,0.0465724067703914,0.0925870662839109,0.07,0.807399739899693,"moderate","pass_moderate",99,99,"","M4_three_state_fixed","M4 three-state fixed TPM"
"M4_three_state_fixed","state_conditioned_turning_angle",1,0.00395792753580471,0.0302809005781311,0.00159397109347068,0.0853360150751618,0.92,2.14171740549153,"diffuse","pass_diffuse",99,99,"","M4_three_state_fixed","M4 three-state fixed TPM"
"M4_three_state_fixed","state_conditioned_turning_angle",2,0.00108882670957444,0.0297103349014486,0.00211563216830672,0.126592545354522,0.98,0.208901200568852,"sharp","pass_sharp",99,99,"","M4_three_state_fixed","M4 three-state fixed TPM"
"M4_three_state_fixed","state_conditioned_turning_angle",3,0.0637752726924383,0.0384313964238224,0.000524109117486944,0.135863718336494,0.29,0.547185310204369,"moderate","pass_moderate",99,99,"","M4_three_state_fixed","M4 three-state fixed TPM"
"M4_three_state_fixed","state_conditioned_msd",1,620.567298021999,16.2200648361219,0.273397230584613,265.34674488708,0.02,1.89269278447601,"diffuse","fail",99,99,"","M4_three_state_fixed","M4 three-state fixed TPM"
"M4_three_state_fixed","state_conditioned_msd",2,NA,NA,NA,NA,NA,NA,"not_available","not_available",0,0,"Too few state-specific points; low power.","M4_three_state_fixed","M4 three-state fixed TPM"
"M4_three_state_fixed","state_conditioned_msd",3,636.569722992085,55.3316999492163,1.78376077185498,824.205596688361,0.04,1.70753757116704,"diffuse","fail",99,99,"","M4_three_state_fixed","M4 three-state fixed TPM"
